track id, genre,amazement,calmness,power, joyful_activation,sadness
1,,7,30,1,4,15
2,,5,35,2,1,5
3,,8,3,13,19,7
4,,5,32,1,0,6
5,,2,14,2,3,14
6,,5,26,3,11,6
7,,16,5,10,38,1
8,,4,22,2,9,7
9,,5,21,2,3,16
10,,13,1,24,30,1
11,,2,17,2,3,18
12,,16,8,4,38,2
13,,1,18,7,1,12
14,,6,19,4,7,6
15,,3,16,1,1,20
16,,4,1,31,5,6
17,,4,28,0,0,8
18,,19,6,5,41,0
19,,5,22,2,2,10
20,,4,23,2,3,13
21,,7,28,1,9,4
22,,9,18,3,17,3
23,,7,2,17,28,4
24,,5,4,21,27,4
25,,9,12,2,11,7
26,,12,1,15,29,3
27,,4,1,30,2,8
28,,16,21,0,34,0
29,,7,20,1,6,16
30,,22,5,19,26,0
31,,4,23,2,1,12
32,,3,19,1,5,13
33,,0,23,0,2,11
34,,6,7,1,16,1
35,,2,12,0,1,3
36,,2,9,2,0,3
37,,3,6,1,0,5
38,,1,9,0,1,6
39,,10,0,9,12,0
40,,5,0,8,10,0
41,,3,6,1,3,3
42,,3,11,2,0,2
43,,4,1,3,5,5
44,,3,8,2,4,3
45,,1,9,1,1,9
46,,3,9,0,1,2
47,,1,7,1,1,11
48,,1,4,1,2,5
49,,0,2,5,1,11
50,,5,0,6,12,1
51,,2,6,0,0,7
52,,4,1,4,9,1
53,,4,0,5,6,2
54,,3,8,5,15,2
55,,2,10,1,4,3
56,,3,13,1,2,3
57,,4,2,1,1,7
58,,1,2,8,3,4
59,,4,0,8,10,2
60,,2,9,0,0,9
61,,3,3,1,10,2
62,,3,0,2,13,0
63,,1,8,0,0,5
64,,4,4,2,10,0
65,,4,0,5,12,0
66,,2,1,3,4,1
67,,3,8,2,4,1
68,,0,10,1,1,4
69,,2,25,2,3,0
70,,4,8,1,0,5
71,,3,4,3,11,0
72,,5,6,4,6,3
73,,3,5,0,3,0
74,,5,4,4,6,2
75,,3,2,4,6,1
76,,0,2,2,6,4
77,,1,8,1,5,0
78,,2,1,4,11,0
79,,3,4,3,10,2
80,,4,5,2,11,0
81,,2,3,5,12,0
82,,1,13,0,0,3
83,,3,3,1,7,7
84,,1,8,1,2,3
85,,6,3,2,8,2
86,,3,5,4,3,3
87,,1,9,0,0,6
88,,4,0,4,8,3
89,,0,12,0,1,2
90,,4,2,2,6,0
91,,0,6,1,0,10
92,,2,9,0,2,2
93,,2,15,0,3,2
94,,5,6,2,5,3
95,,5,2,2,12,2
96,,1,8,1,6,1
97,,2,4,0,0,6
98,,1,10,0,0,6
99,,2,15,2,3,3
100,,2,3,9,2,2
101,,1,5,13,10,15
102,,6,18,0,10,4
103,,5,8,22,24,4
104,,9,11,2,6,9
105,,3,9,12,2,19
106,,4,18,2,3,22
107,,11,15,5,12,7
108,,6,13,12,2,9
109,,9,4,21,21,3
110,,3,5,24,6,18
111,,12,5,19,35,4
112,,7,15,13,4,8
113,,2,21,0,1,17
114,,3,9,19,5,10
115,,3,6,22,6,14
116,,4,12,12,10,5
117,,3,26,0,3,11
118,,3,20,0,1,8
119,,7,0,8,11,0
120,,3,4,5,3,3
121,,3,0,10,3,3
122,,3,5,3,1,1
123,,1,0,4,13,1
124,,2,3,1,2,5
125,,0,0,1,6,2
126,,1,0,3,9,0
127,,2,0,2,5,2
128,,5,1,4,9,1
129,,4,2,6,8,0
130,,5,2,6,3,2
131,,0,1,2,0,12
132,,2,2,1,6,3
133,,1,9,2,0,5
134,,0,5,2,1,4
135,,1,6,3,3,3
136,,1,1,7,5,1
137,,2,0,7,7,1
138,,2,2,7,9,1
139,,3,0,10,1,5
140,,4,1,6,8,0
141,,2,1,3,1,7
142,,0,5,2,0,7
143,,2,8,3,4,2
144,,4,2,4,9,0
145,,0,9,1,0,5
146,,3,4,2,3,5
147,,2,6,2,4,4
148,,5,3,3,5,1
149,,1,9,0,0,4
150,,2,4,2,1,3
151,,0,3,5,6,3
152,,1,0,11,2,4
153,,1,5,1,2,7
154,,2,5,1,5,4
155,,0,4,3,3,2
156,,3,1,6,14,0
157,,2,3,1,3,4
158,,6,6,3,5,3
159,,3,4,1,2,0
160,,0,2,1,4,2
161,,0,2,3,0,2
162,,0,0,9,7,1
163,,1,2,5,3,2
164,,2,4,1,2,5
165,,0,8,0,0,3
166,,3,3,3,4,2
167,,2,2,1,4,2
168,,2,5,0,1,4
169,,4,0,6,9,0
170,,3,4,0,1,4
171,,0,2,6,4,2
172,,4,5,1,3,0
173,,4,7,5,9,0
174,,2,0,9,4,3
175,,2,5,2,2,3
176,,0,7,0,1,22
177,,0,8,3,3,3
178,,4,8,1,2,0
179,,2,1,0,10,1
180,,2,4,4,1,6
181,,1,4,4,8,0
182,,1,8,0,0,4
183,,1,7,0,1,5
184,,2,8,0,2,0
185,,0,2,6,6,1
186,,3,2,4,3,3
187,,0,6,1,0,5
188,,1,3,1,2,7
189,,2,4,2,7,2
190,,0,7,1,0,6
191,,2,6,1,2,2
192,,0,6,2,3,2
193,,0,6,0,0,8
194,,2,5,3,6,5
195,,0,9,0,0,6
196,,3,6,1,4,4
197,,2,1,4,6,1
198,,3,1,6,10,0
199,,5,0,9,4,1
200,,3,2,1,3,1
201,,6,8,15,19,3
202,,8,26,4,26,0
